path	sha256	classification
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m4n16_output_channel_w3.tsv	797439a5588c7c6d99e1b398fc1b8fbdcb639457eec86be9cd7b6ccc418c80ca	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m4n16_output_channel_w4.tsv	6e369f059976dcb84803ec2ffce167ae87318564ec1fa6b699637eb3ba284855	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m4n16_spatial_w1.tsv	120aff9cc78dce2327abca97d5ecf54c6ddf0221ab14e89526f029370265f29f	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m4n16_spatial_w2.tsv	77281a16cad792133d8f9dfa1d4493d6c3fd43310ed450714b7d03ef9f73761c	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m4n16_spatial_w3.tsv	575dd76731e5411796310b9703db2c1112e516345d00cc2763d446ceebc62953	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m4n16_spatial_w4.tsv	8b9f9262fb2e33b8bb5ef2e712fb7076181187da4059435ca8b446ab810dd888	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m8n16_output_channel_w1.tsv	4a2b85e383e4b272402c1a7e6d23e4f2160c1662facb995dcad385d31442fc69	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m8n16_output_channel_w2.tsv	74185117cc7d38fe06b56621b1ddc05a4a6fba74ae88276930e7232d04bfb38d	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m8n16_output_channel_w3.tsv	5379150d7bf9a03e63b28a86ffb909960c4e9ce51650ee7df3937e73d2eec42b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m8n16_output_channel_w4.tsv	df3e908d2629ed82dced0df1ac82cc564dcf394acdc54804dc4b171c35918616	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m8n16_spatial_w1.tsv	221ce83498ef9ce93aa9859fab1a13ec44a2436ff93a777354378904477c9b41	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m8n16_spatial_w2.tsv	cf05222f6fea242d6a27c03528db5fa564c58dfb49ef7fc6b6a5b3824d6bf2a1	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m8n16_spatial_w3.tsv	6475b94dcea6f3fd59cd081f0736aa74413d4f090b6d55db2b9ef44e704d9b7b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/logs/model5_m8n16_spatial_w4.tsv	1d3a47843120ee1a79b1908a4c7f8bf38038d51986e7268200d061fd1a8fe2e4	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/adversarial_requant.tsv	a2c582bc0f722514a4cc5f90c44e4f24af3bc298213571d25f762bbd41da3c68	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/asset_hashes.tsv	b52a1d183f79773f71fd30c0992a112738d0e7504c6466884d97365316d20508	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/bias_i32.bin	63d8afbf988eaa60310e791542ac86724f4973e124beed0ca653b270bbce4b5d	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixture_manifest.tsv	1a095a2cb4f90734cf0e798fdd6fca42e3d23961a86b2dfb7f4429621a861302	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F0/expected_nchwc8_s8.bin	3ee30a921fea29f089d87e51da68a552f9d00c8fb8e8f3b0ea8054db4546083b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F0/expected_nchw_u8.bin	c65bc733396dc788bf3ee9861f3c9a6fbffc6793009a07b2ae324eb61644a1b2	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F0/input_nchwc8_s8.bin	6492f1e294e487b1ba3f29d7762fe7aa9a1124a225e11c03d6d944e9b1a59c28	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F0/input_nchw_u8.bin	2e33e5f8eff48ebc3083e2d110a8b3722d0d8e0109ec9f0879dbadb48ddf2603	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F1/expected_nchwc8_s8.bin	183eda88ca5b8d7d5517b15004d1213fa56df3ca91de568e574d1d5b43ec86d8	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F1/expected_nchw_u8.bin	3e65c159dc3745cc91bf7be8cf417b6a802218a62659a948d42c341cef8ad20c	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F1/input_nchwc8_s8.bin	ee729290ed549da6897895837da1518dc30d110acad3dcc49263e292b4ebf997	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F1/input_nchw_u8.bin	a137947b73dee980a9c12a8f68fc1470ee6f749c1e497dc072c7cf1fddb11eb9	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F2/expected_nchwc8_s8.bin	a32ef0062615b4e5019c95c73e42919234297c9b8719dcad62c8a276f9d73d40	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F2/expected_nchw_u8.bin	6786c67dfd7c5dbd266271a6efae011dfbbe76ada3c9a584f7a82f9b07772df8	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F2/input_nchwc8_s8.bin	51bb0598c93ce378467871c7441418360044f96b2c3050d2e72d6e92ed9aa280	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F2/input_nchw_u8.bin	6b87c7587b1b552add5e7ff1f2b326afb0c9b7e06ddc6a9bf45f88f104831afe	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F3/expected_nchwc8_s8.bin	693b974278e033e6fd6b1c3dee0ee6b2fa4a900e1db2d64b9cdead999070637a	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F3/expected_nchw_u8.bin	aa117a06c874b5e0f8f06180aa96db4cd76a1aba8766f8bbb9a70ec7ddd1efb1	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F3/input_nchwc8_s8.bin	fd348c8d893ed9d948f99d841a65152ea3494237e7d843beb7407aefb5943b3a	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F3/input_nchw_u8.bin	303a7ded9337c209ffa48f403f932d6ad2f10576fd2e0135374e88bf42fb9ea0	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F4/expected_nchwc8_s8.bin	25a30f8b4dd7d94417f3fa8dcfd56aa916d21ccfbff1b74f9fe767b1c43a36dc	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F4/expected_nchw_u8.bin	2f6372bc7d79253fef08e6f0e4ff3e701be69d18f9f26a0c61d5c87c212d33f9	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F4/input_nchwc8_s8.bin	011d3ce954e336eca8219f068c70e1dc9d54036fd98f3d5265593d3db09504e9	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F4/input_nchw_u8.bin	1d33d0a439f0222892ddcaa4efc1fcbb354a9b1f9b0dbb7ae8e0138cd06a895b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F5/expected_nchwc8_s8.bin	52e6be4c20bef4dc919c386ac7f6c3c86b33e2d30a5fb366fcb0336471198a1d	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F5/expected_nchw_u8.bin	a03f38089dd81af3d80d1a3778ca085e3c4ec27ec78fed344a3c121511dd5c04	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F5/input_nchwc8_s8.bin	7700d87ec894f3fde43d5e36ba1ac3091343f133b43417ce20949e8a66270509	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F5/input_nchw_u8.bin	612f2d45d709535977636784b493b0cb824d5134749e38e36d05a156584b06b8	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F6/expected_nchwc8_s8.bin	5f084c26d85d616d227ba15e5108e80dc55dd675251d21b08c8c3f19f4a23487	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F6/expected_nchw_u8.bin	3f94a6f32e21747a91aa94eea4a04b88f60079efe1bfd0d427f33bc98211e4f8	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F6/input_nchwc8_s8.bin	79ddabb03ea4608dd5d79b48b1abc9c1036a3e69d5e78666e991c510bb2ba14b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F6/input_nchw_u8.bin	d055208f5643183f71ff10774b7724590e13c8c2742e120cfabb137632c77694	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F7/expected_nchwc8_s8.bin	752c1bbf015426ccf70c42910d654b7ea27f2505e3b3e30d4639345a164f8d3b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F7/expected_nchw_u8.bin	0efbc571bdbc0dd7ed0c4d6471c31fbeda24a30085f80f576705ed9a024c7df7	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F7/input_nchwc8_s8.bin	9dc3df54a160f5092f4906ebd91c448d05d9f2bf6c4268b400c9c03e5e0b77b2	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/fixtures/F7/input_nchw_u8.bin	7763ea14ae9b6c85546365cf214dcb4a531e0e59d7459c219337147a85863c03	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/model5_meta.tsv	c6942320417a7efc61b9c9ad8ca941153407341c92dab6ec5b51bd3a6942aa47	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/package.json	9c49d3275cfe083ec9a0be1c50017f348ef97dd5c46f44496edd16cec20cc296	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/requant_multiplier_i64.bin	1f0a543c31304874dd2cce83e33ac5c7d24ce9455a0ad7481b3f5535bcfd3901	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/requant_right_shift_i32.bin	a103a7161f9638db17078800f6203916154f33e8e6d4cbff6e89a8a22b2fd255	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/scale_encoding.tsv	0b922efe3b0f3cce9162e41f05cd75bf8e9dcff978c185f60d2d8014b320caf1	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/silu_lut_s8.bin	a42599b480424d6164a47297fb655e8b7655038a199357d572354470572a793d	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/weight_scales_f32_bits.bin	6c528a7ef3521fbd910e35aeb2a1efe38f7bcb365a9496761dd7bf7e09ef3a33	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/weights_ohwi_s8.bin	1cd6817d9723bf2e4dcd97dbd83d5c407e1b84d03bfd15bbf4edbe1788585837	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/weights_packed_n16k8_s8.bin	9baf942dfb664941cba346e1e69f61f0f65fed669362ab22f29b5042db3fd074	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/oracles/k1x_int8_v1_model5/weight_sums_i32.bin	f4a903ef99a99ae374aaeab0209c8472696fe18458843f26d3402297ea376bcf	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_ime_F0_nchwc8_s8.bin	3ee30a921fea29f089d87e51da68a552f9d00c8fb8e8f3b0ea8054db4546083b	board-nvme-stage-owned
