index	kind	name	input0	input1	input2	output0	output1	weights_file	weight_scales_file	bias_file	weight_count	kernel_h	kernel_w	stride_h	stride_w	pad_h	pad_w	group	conv_output_scale	conv_output_zero_point	segment0_channel_begin	segment0_channel_count	segment0_activation	segment1_channel_begin	segment1_channel_count	segment1_activation	output_c	k	k_tiles	n_blocks	input_zero_point	accumulator_absolute_bound	packed_weights_file	weight_sums_file	requant_multiplier_file	requant_shift_file	segment0_begin	segment0_count	segment0_lut_file	segment1_begin	segment1_count	segment1_lut_file	lut_file	add_lut_file	concat0_lut_file	concat1_lut_file	concat2_lut_file	source_weight_name	weights_sha256	weight_scales_sha256	bias_sha256
14	conv	/model.6/cv2/conv/Conv	15	-1	-1	16	-1	assets/conv_009_model.6__cv2__conv__Conv.weights_ohwi_s8.bin	assets/conv_009_model.6__cv2__conv__Conv.weight_scales_f32.bin	assets/conv_009_model.6__cv2__conv__Conv.bias_i32.bin	24576	1	1	1	1	0	0	1	0.061128184199333191	142	0	128	silu	0	0	none	128	192	24	8	7	6077239	integer_assets/op_014/weights_packed_n16k8_s8.bin	integer_assets/op_014/weight_sums_i32.bin	integer_assets/op_014/requant_multiplier_i64.bin	integer_assets/op_014/requant_right_shift_i32.bin	0	128	integer_assets/op_014/segment0_lut_s8.bin	0	0	-	-	-	-	-	-	model.6.cv2.conv.weight_quantized	df0205e2dab6c1f19577e7e43b95979f892bcb4c22f5da84c9740fec35c8b9fe	de54e9564fc0f4952ab31836e7f0ebc609c4c7a4d3eb7cc92fbe7e1a340e97cd	3d9cbb12743eb112336f9ff453f45496a1f5fa43f9078de56ec158500a7ee3fe
15	conv	/model.7/conv/Conv	16	-1	-1	17	-1	assets/conv_010_model.7__conv__Conv.weights_ohwi_s8.bin	assets/conv_010_model.7__conv__Conv.weight_scales_f32.bin	assets/conv_010_model.7__conv__Conv.bias_i32.bin	294912	3	3	2	2	1	1	1	0.075696587562561035	144	0	256	silu	0	0	none	256	1152	144	16	10	35938163	integer_assets/op_015/weights_packed_n16k8_s8.bin	integer_assets/op_015/weight_sums_i32.bin	integer_assets/op_015/requant_multiplier_i64.bin	integer_assets/op_015/requant_right_shift_i32.bin	0	256	integer_assets/op_015/segment0_lut_s8.bin	0	0	-	-	-	-	-	-	model.7.conv.weight_quantized	382d1a4a86b2cbbcf1376b4d9b9bc43c187ffa0bf56a4fd6a11d38501b267369	3b46fce4bfa73ffca2eb7c9b2181b5fd94c11055513bd141f4231cae23c5e051	37936cb42580d7b95c79f21e3b547564b12ceb517ffdfa7ba40e36400cd1086a
16	conv	/model.8/cv1/conv/Conv	17	-1	-1	18	19	assets/conv_011_model.8__cv1__conv__Conv.weights_ohwi_s8.bin	assets/conv_011_model.8__cv1__conv__Conv.weight_scales_f32.bin	assets/conv_011_model.8__cv1__conv__Conv.bias_i32.bin	65536	1	1	1	1	0	0	1	0.076210573315620422	122	0	128	silu	128	128	silu	256	256	32	16	8	8063656	integer_assets/op_016/weights_packed_n16k8_s8.bin	integer_assets/op_016/weight_sums_i32.bin	integer_assets/op_016/requant_multiplier_i64.bin	integer_assets/op_016/requant_right_shift_i32.bin	0	128	integer_assets/op_016/segment0_lut_s8.bin	128	128	integer_assets/op_016/segment1_lut_s8.bin	-	-	-	-	-	model.8.cv1.conv.weight_quantized	286926c9433c7fc2bfa29ce9731110a3ad231d0d2aa70a26c6391ed5c585baca	9bef70477c984b6c84c539c0c36b7cb69847a3dd541aa10cd8fa44ad4edea840	9aff11a92d224326bab3afc50f08f85b618b9ef74364465e2cbd3f0f6886f170
17	conv	/model.8/m.0/cv1/conv/Conv	19	-1	-1	20	-1	assets/conv_012_model.8__m.0__cv1__conv__Conv.weights_ohwi_s8.bin	assets/conv_012_model.8__m.0__cv1__conv__Conv.weight_scales_f32.bin	assets/conv_012_model.8__m.0__cv1__conv__Conv.bias_i32.bin	8192	1	1	1	1	0	0	1	0.078175202012062073	153	0	64	silu	0	0	none	64	128	16	4	8	4033838	integer_assets/op_017/weights_packed_n16k8_s8.bin	integer_assets/op_017/weight_sums_i32.bin	integer_assets/op_017/requant_multiplier_i64.bin	integer_assets/op_017/requant_right_shift_i32.bin	0	64	integer_assets/op_017/segment0_lut_s8.bin	0	0	-	-	-	-	-	-	model.8.m.0.cv1.conv.weight_quantized	f531f11e0c57bf783d2184a163b8ffe7caba0f537612cd4b9e910f12ba7c8739	a388f00bf216c4d01a3e4947ae0e7101ef6a13db778dcf231ce5ecd6c49b309a	be0c9c5a7683ee40aa68e3428d129f4c92e4142815e272b51116f92dfae36029
18	conv	/model.8/m.0/cv2/conv/Conv	19	-1	-1	21	-1	assets/conv_013_model.8__m.0__cv2__conv__Conv.weights_ohwi_s8.bin	assets/conv_013_model.8__m.0__cv2__conv__Conv.weight_scales_f32.bin	assets/conv_013_model.8__m.0__cv2__conv__Conv.bias_i32.bin	8192	1	1	1	1	0	0	1	0.096425510942935944	127	0	64	silu	0	0	none	64	128	16	4	8	4027735	integer_assets/op_018/weights_packed_n16k8_s8.bin	integer_assets/op_018/weight_sums_i32.bin	integer_assets/op_018/requant_multiplier_i64.bin	integer_assets/op_018/requant_right_shift_i32.bin	0	64	integer_assets/op_018/segment0_lut_s8.bin	0	0	-	-	-	-	-	-	model.8.m.0.cv2.conv.weight_quantized	d854b1fe0f849f097b8f831428d44beb7d72c2e340595202b8c7e4014ea02d9d	e6c5f5400f8724411fd952aad64bd745f3ef387bbad3fcc7e2af3a330355f4d4	5fb464f334b0be3d3dfc71e74fa09afa952fc7f2bcba69a8b20730214928cd1d
19	conv	/model.8/m.0/m/m.0/cv1/conv/Conv	20	-1	-1	22	-1	assets/conv_014_model.8__m.0__m__m.0__cv1__conv__Conv.weights_ohwi_s8.bin	assets/conv_014_model.8__m.0__m__m.0__cv1__conv__Conv.weight_scales_f32.bin	assets/conv_014_model.8__m.0__m__m.0__cv1__conv__Conv.bias_i32.bin	36864	3	3	1	1	1	1	1	0.095939099788665771	120	0	64	silu	0	0	none	64	576	72	4	9	18013562	integer_assets/op_019/weights_packed_n16k8_s8.bin	integer_assets/op_019/weight_sums_i32.bin	integer_assets/op_019/requant_multiplier_i64.bin	integer_assets/op_019/requant_right_shift_i32.bin	0	64	integer_assets/op_019/segment0_lut_s8.bin	0	0	-	-	-	-	-	-	model.8.m.0.m.0.cv1.conv.weight_quantized	cf600ef38afc6724d97ffb1aa0ae86dad2c001b7300f83aee57b150a382031ae	0be84545626399db95519dc1491958f58d686e8a5aafbe1e8a61ba4e6fe74d38	5a0c54272b5a717649ff80adb48671d69d7e9a9a242a2ce6166d8c19b5e74d17
20	conv	/model.8/m.0/m/m.0/cv2/conv/Conv	22	-1	-1	23	-1	assets/conv_015_model.8__m.0__m__m.0__cv2__conv__Conv.weights_ohwi_s8.bin	assets/conv_015_model.8__m.0__m__m.0__cv2__conv__Conv.weight_scales_f32.bin	assets/conv_015_model.8__m.0__m__m.0__cv2__conv__Conv.bias_i32.bin	36864	3	3	1	1	1	1	1	0.090949535369873047	115	0	64	none	0	0	none	64	576	72	4	5	18316796	integer_assets/op_020/weights_packed_n16k8_s8.bin	integer_assets/op_020/weight_sums_i32.bin	integer_assets/op_020/requant_multiplier_i64.bin	integer_assets/op_020/requant_right_shift_i32.bin	0	64	integer_assets/op_020/segment0_lut_s8.bin	0	0	-	-	-	-	-	-	model.8.m.0.m.0.cv2.conv.weight_quantized	75d8f9829245d05b5701b0c33dd5002ad59ac885179a67d1917207b136337c00	8c87a25a9284230a2fcd0a1a94f89d620d9ac66c5f6086ea691f056a810c7cb7	1bc2ccb5ad8df5c01d50c6f92bb78e07e1a17b831afd827b0f68ce3c78564ed0
21	add_silu	/model.8/m.0/m/m.0/Add	20	23	-1	24	-1				0	0	0	0	0	0	0	1	0	0	0	0	none	0	0	none	0	0	0	0	0	0	-	-	-	-	0	0	-	0	0	-	-	integer_assets/op_021/add_silu_lut_256x256_s8.bin	-	-	-
22	conv	/model.8/m.0/m/m.1/cv1/conv/Conv	24	-1	-1	25	-1	assets/conv_016_model.8__m.0__m__m.1__cv1__conv__Conv.weights_ohwi_s8.bin	assets/conv_016_model.8__m.0__m__m.1__cv1__conv__Conv.weight_scales_f32.bin	assets/conv_016_model.8__m.0__m__m.1__cv1__conv__Conv.bias_i32.bin	36864	3	3	1	1	1	1	1	0.099580615758895874	94	0	64	silu	0	0	none	64	576	72	4	10	17973584	integer_assets/op_022/weights_packed_n16k8_s8.bin	integer_assets/op_022/weight_sums_i32.bin	integer_assets/op_022/requant_multiplier_i64.bin	integer_assets/op_022/requant_right_shift_i32.bin	0	64	integer_assets/op_022/segment0_lut_s8.bin	0	0	-	-	-	-	-	-	model.8.m.0.m.1.cv1.conv.weight_quantized	668e54a8048e3f09508c926032d2bf7ea1c59dfa2d1e33249363482f2f49ee5a	39e7e95e06282a76d75fafd80c25b510666ba48ebe5a33f79f921f4f2b17a0fd	2dcbf4be1f59bb091c18d9a2194b4b77458e2832e0510c323c13fa17c3cbd5e6
23	conv	/model.8/m.0/m/m.1/cv2/conv/Conv	25	-1	-1	26	-1	assets/conv_017_model.8__m.0__m__m.1__cv2__conv__Conv.weights_ohwi_s8.bin	assets/conv_017_model.8__m.0__m__m.1__cv2__conv__Conv.weight_scales_f32.bin	assets/conv_017_model.8__m.0__m__m.1__cv2__conv__Conv.bias_i32.bin	36864	3	3	1	1	1	1	1	0.13001835346221924	132	0	64	none	0	0	none	64	576	72	4	4	18405208	integer_assets/op_023/weights_packed_n16k8_s8.bin	integer_assets/op_023/weight_sums_i32.bin	integer_assets/op_023/requant_multiplier_i64.bin	integer_assets/op_023/requant_right_shift_i32.bin	0	64	integer_assets/op_023/segment0_lut_s8.bin	0	0	-	-	-	-	-	-	model.8.m.0.m.1.cv2.conv.weight_quantized	b944c4580320221461bebc01c719fd30246fa436cfea1df6d41818c7b8b5b093	407c23d04a03521ef1184055ff5d3a5dcf21ace05bd8addba099d626a0b30284	c4a26dedf6e17c90e0dac6348148d330374e88d17cab22ccec5767671aa14dc7
24	add_silu	/model.8/m.0/m/m.1/Add	24	26	-1	27	-1				0	0	0	0	0	0	0	1	0	0	0	0	none	0	0	none	0	0	0	0	0	0	-	-	-	-	0	0	-	0	0	-	-	integer_assets/op_024/add_silu_lut_256x256_s8.bin	-	-	-
25	concat	/model.8/m.0/Concat	27	21	-1	28	-1				0	0	0	0	0	0	0	1	0	0	0	0	none	0	0	none	0	0	0	0	0	0	-	-	-	-	0	0	-	0	0	-	-	-	integer_assets/op_025/concat0_lut_s8.bin	integer_assets/op_025/concat1_lut_s8.bin	-
26	conv	/model.8/m.0/cv3/conv/Conv	28	-1	-1	29	-1	assets/conv_018_model.8__m.0__cv3__conv__Conv.weights_ohwi_s8.bin	assets/conv_018_model.8__m.0__cv3__conv__Conv.weight_scales_f32.bin	assets/conv_018_model.8__m.0__cv3__conv__Conv.bias_i32.bin	16384	1	1	1	1	0	0	1	0.08362184464931488	121	0	128	silu	0	0	none	128	128	16	8	9	4020426	integer_assets/op_026/weights_packed_n16k8_s8.bin	integer_assets/op_026/weight_sums_i32.bin	integer_assets/op_026/requant_multiplier_i64.bin	integer_assets/op_026/requant_right_shift_i32.bin	0	128	integer_assets/op_026/segment0_lut_s8.bin	0	0	-	-	-	-	-	-	model.8.m.0.cv3.conv.weight_quantized	31f5e50358319a8c4a3f72aeeb4feba5018a506448c5fd6b41df8c7292c6c613	64d6bd2a4b35b282ef6bf89c7cae2f7e3988e3e2a7b4e093a839f5a6cd4756be	a03a6e145617e511b2496e2ba5aa44638e9b0bff81e6b4f32d0f97d068f084f0
27	concat	/model.8/Concat	18	19	29	30	-1				0	0	0	0	0	0	0	1	0	0	0	0	none	0	0	none	0	0	0	0	0	0	-	-	-	-	0	0	-	0	0	-	-	-	integer_assets/op_027/concat0_lut_s8.bin	integer_assets/op_027/concat1_lut_s8.bin	integer_assets/op_027/concat2_lut_s8.bin
28	conv	/model.8/cv2/conv/Conv	30	-1	-1	31	-1	assets/conv_019_model.8__cv2__conv__Conv.weights_ohwi_s8.bin	assets/conv_019_model.8__cv2__conv__Conv.weight_scales_f32.bin	assets/conv_019_model.8__cv2__conv__Conv.bias_i32.bin	98304	1	1	1	1	0	0	1	0.071746848523616791	143	0	256	silu	0	0	none	256	384	48	16	6	12180674	integer_assets/op_028/weights_packed_n16k8_s8.bin	integer_assets/op_028/weight_sums_i32.bin	integer_assets/op_028/requant_multiplier_i64.bin	integer_assets/op_028/requant_right_shift_i32.bin	0	256	integer_assets/op_028/segment0_lut_s8.bin	0	0	-	-	-	-	-	-	model.8.cv2.conv.weight_quantized	d6599ada80763f7f47649c0bd4645e511dd9708f597871fd3b6674aa91024834	11da7ee6a63e81146f8efe92caf7912f535bc37486e4955af2c97c5e89ad915f	81d6d1d75dbdb903f18d09e4972a61f3ac8bb46096c0a3a35f98064fdfcce2ae
