path	git_status	checkpoint_size	precheckpoint_sha256	checkpoint_sha256	group
custom_int8_engine/tools/bench_stage41_inprocess_runner.cpp	M	71734	9b90b3dae239e25c55a312132051732fd47a6b940a0b8cd8cb404c6462cad162	9b90b3dae239e25c55a312132051732fd47a6b940a0b8cd8cb404c6462cad162	stage42_bounded_debt_fix
custom_int8_engine/tools/bench_stage43_model5_island.cpp	A	23540	60ef5bd9b425e30289e4ea82d16777b18d39356379d42d523061948033c7818b	60ef5bd9b425e30289e4ea82d16777b18d39356379d42d523061948033c7818b	stage43_source_test_tool
custom_int8_engine/tools/stage43_model5_8_oracle.py	A	29255	ff9793799cc997bcc0aa33cf12972eae1e1f9eb90f0f2e012f1245a7c7355965	ff9793799cc997bcc0aa33cf12972eae1e1f9eb90f0f2e012f1245a7c7355965	stage43_source_test_tool
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE42-INPROCESS-ORT-CONTRACT-REPAIR-AND-MODEL16-ORACLE-GATE-001/STAGE42_FINAL_REPORT.md	M	5324	a7f8d63c7211ac3cc75c5d1767a92d448b482ee9c38878784fb186acfc4bc297	a7f8d63c7211ac3cc75c5d1767a92d448b482ee9c38878784fb186acfc4bc297	stage42_traceability_fix
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/STAGE43_FINAL_REPORT.md	A	3836	893a4e169253447bb5515620883f0c7b9a14c3d7cf07ececcf69ed27ed5f615f	893a4e169253447bb5515620883f0c7b9a14c3d7cf07ececcf69ed27ed5f615f	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/STAGE43_SUMMARY_RU.md	A	1743	3b39549d00427355bef5e30b20d4d769036a7f806f0f381332abe24d30ca3471	3b39549d00427355bef5e30b20d4d769036a7f806f0f381332abe24d30ca3471	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/board_benchmark_environment.txt	A	1743	4aa64d4aa07796d71c3e4f3f2c61fb724b4f7aae3cda9ceb57591ad38a9e4617	4aa64d4aa07796d71c3e4f3f2c61fb724b4f7aae3cda9ceb57591ad38a9e4617	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/host_optimized_graph_manifest.tsv	A	2750	ea886bdb55dae45c3235aebdc6ef01e28ea2d2a4a33664f932a44f05b3396d54	ea886bdb55dae45c3235aebdc6ef01e28ea2d2a4a33664f932a44f05b3396d54	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/host_oracle_environment_freeze.txt	A	5429	89823c705a1ba174573dcfa29c05ead8e9fa6b63f33b0234384a72adc759a589	e2420cf98dcfe2479aeba578dbe391cb884570ba4c5db0e854777d349d1f985f	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/island_roi_report.md	A	724	1c100fe7a462c7f124cc69bcd2855a97d240b7d38f6b1c251be59951cd745ce2	1c100fe7a462c7f124cc69bcd2855a97d240b7d38f6b1c251be59951cd745ce2	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/island_timing_raw.tsv	A	1427	97561024b3a63c5a9f1de41d18584af51686671e270e69cb59e297d8b0b4c5f1	97561024b3a63c5a9f1de41d18584af51686671e270e69cb59e297d8b0b4c5f1	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/island_timing_summary.tsv	A	492	aca9516b2a1479272d528f3c79b9ec6086b1df3a19235649d63ec98a849534b1	aca9516b2a1479272d528f3c79b9ec6086b1df3a19235649d63ec98a849534b1	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/layout_adapter_decision.md	A	543	93d490568c821a30f39da95c87184ddef902c9ad425bc1ae261b12443bba5cf6	93d490568c821a30f39da95c87184ddef902c9ad425bc1ae261b12443bba5cf6	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/layout_adapter_profile_raw.tsv	A	320	7442b7d98e54538c898e4bd7e51800592fd251e908fe1a53a4a7df70b6117667	7442b7d98e54538c898e4bd7e51800592fd251e908fe1a53a4a7df70b6117667	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/layout_adapter_profile_summary.tsv	A	219	fd15fb8eb4fc035cad8d8480fbd9258225d515af6938f0c65a4e3c6c85fcaa27	fd15fb8eb4fc035cad8d8480fbd9258225d515af6938f0c65a4e3c6c85fcaa27	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_8_board_profile_raw.tsv	A	1768	9b36c8050c71cf92242105649b4ec040785e60d8f8d4b753d032224b7cc492ce	9b36c8050c71cf92242105649b4ec040785e60d8f8d4b753d032224b7cc492ce	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_8_board_profile_report.md	A	933	8f7b080d9f9855868f6991f8282286eba1ff0325132140b91eb17141225188ef	8f7b080d9f9855868f6991f8282286eba1ff0325132140b91eb17141225188ef	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_8_board_profile_summary.tsv	A	1041	757f0ae63f9b644e438d15c15eeab3c18bd82dc7b737e04ccaf6057ceac16d02	757f0ae63f9b644e438d15c15eeab3c18bd82dc7b737e04ccaf6057ceac16d02	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_8_candidate_ranking.tsv	A	410	14c123622e982bbfccac4fa8976651d6e16d9ad9080fe304e99234c48f4df55b	14c123622e982bbfccac4fa8976651d6e16d9ad9080fe304e99234c48f4df55b	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_8_contract_manifest.tsv	A	5612	f51617ed276f7a6224dac6286c0a0fe4b3db8c544a4965b717af22d69bbf01e4	18bfa7bdfbfbd8013f29291aceb5b9e46a1f61a63ebfbd5afa18a18ca2104026	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_8_ep_assignment.tsv	A	55906	7aafd3aa2a58120f3c06e1ca3041a8b352155484779193a32174cc37792c8e18	7aafd3aa2a58120f3c06e1ca3041a8b352155484779193a32174cc37792c8e18	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_8_fixture_manifest.tsv	A	5137	e2ff5e6f41d691329aa7ffa0d03f0e45d141a3ec18530fbdae7d8ffb5ada7248	e2ff5e6f41d691329aa7ffa0d03f0e45d141a3ec18530fbdae7d8ffb5ada7248	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_8_operator_inventory.tsv	A	2981	ae8a449b018bd17e6a94b702177776fd200a78b4a40c5b370dc1439971aaaf9b	ae8a449b018bd17e6a94b702177776fd200a78b4a40c5b370dc1439971aaaf9b	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_8_oracle_manifest.tsv	A	40965	11ae6bea6cb219f534fac13714c7ed4344db8e645a9c6705c8b3245e8e31ec3b	11ae6bea6cb219f534fac13714c7ed4344db8e645a9c6705c8b3245e8e31ec3b	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_8_oracle_report.md	A	1303	5c70a6571fcc72baf4b0099ea3bbed980e93c78989a04a628cac2f8af962c995	5c70a6571fcc72baf4b0099ea3bbed980e93c78989a04a628cac2f8af962c995	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_8_weight_manifest.tsv	A	15692	d60a8facbc64523575bb0230edc0f33107ec78c749bbcda08a3fb8cdd7229108	d60a8facbc64523575bb0230edc0f33107ec78c749bbcda08a3fb8cdd7229108	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_contract.md	A	774	b61348c58933ad8250adb3b04752b3d30cf1a11d4055ff2c67409ffa4b50117e	b61348c58933ad8250adb3b04752b3d30cf1a11d4055ff2c67409ffa4b50117e	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_correctness_matrix.tsv	A	3078	38a0216bf5a153abca5a320e34eaa96150e76481dc9eb583908c773923e89d6e	38a0216bf5a153abca5a320e34eaa96150e76481dc9eb583908c773923e89d6e	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_correctness_report.md	A	1021	9e19802b0f5ff907f7216d3bcb2a2c0ebd58b4ef0c3bcf35c70250180395002b	9e19802b0f5ff907f7216d3bcb2a2c0ebd58b4ef0c3bcf35c70250180395002b	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_route_disassembly.txt	A	6648	0e50d68d6f2014bb4d6a6f738a3ea5cf154077796ff1e779ce2fc25e0ddf333d	0e50d68d6f2014bb4d6a6f738a3ea5cf154077796ff1e779ce2fc25e0ddf333d	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_route_report.md	A	778	5cc0558c30ed2e9a2199129b30882917f4692783caa219f8245e1a453c6cde26	5cc0558c30ed2e9a2199129b30882917f4692783caa219f8245e1a453c6cde26	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model5_selection_decision.md	A	887	a2965479d2200e8c5f0f5a1dbbcbd2b14eb280548bfe9cf5c5f176d9cb9d79e4	a2965479d2200e8c5f0f5a1dbbcbd2b14eb280548bfe9cf5c5f176d9cb9d79e4	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model6_contract.md	A	528	1c80e0200f3cf393b9846c74830d6d559d06dfce94dd749d28452971a1a45f68	1c80e0200f3cf393b9846c74830d6d559d06dfce94dd749d28452971a1a45f68	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model7_contract.md	A	520	82ed6afe9a38188b991be4a2a14c073e5e18e620caea93612d0d835e4e472060	82ed6afe9a38188b991be4a2a14c073e5e18e620caea93612d0d835e4e472060	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/model8_contract.md	A	531	fbbd44b506540de9a43b995363f99e0a36d782193a0fa6e9dd3467fc897c0a6b	fbbd44b506540de9a43b995363f99e0a36d782193a0fa6e9dd3467fc897c0a6b	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/persistent_island_layout_contract.md	A	944	1e99b4eca09e183430d40584312c2f8ae1dc8ad8af7bfad7f8d14599ecbc305a	1e99b4eca09e183430d40584312c2f8ae1dc8ad8af7bfad7f8d14599ecbc305a	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/persistent_island_lifetime_plan.md	A	896	2f3bccdca41112ec3885cf8ec3e764f340343cee1f9bcd8a3a3ec9abe9ef1337	2f3bccdca41112ec3885cf8ec3e764f340343cee1f9bcd8a3a3ec9abe9ef1337	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/persistent_island_tensor_manifest.tsv	A	952	69d8233fadc32c93c1ff2c77e147eb4d3acf6c158a1cb58ddc2270c1cda50d0d	69d8233fadc32c93c1ff2c77e147eb4d3acf6c158a1cb58ddc2270c1cda50d0d	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/quantizelinear_five_case_oracle.tsv	A	1350	208cc658598aa059b578a1af79b22ebeda4f04889df6844361ce0e6f9af02941	208cc658598aa059b578a1af79b22ebeda4f04889df6844361ce0e6f9af02941	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/quantizelinear_five_case_report.md	A	725	009c0a93321dbbb486c4e716d5ba847e742f0339f5196a877f9e2041a575b94b	009c0a93321dbbb486c4e716d5ba847e742f0339f5196a877f9e2041a575b94b	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/source_hygiene_report.md	A	1080	b8558f26c1951f503916b123bfd3120a2738fb672cf60baaa4da3157b171a718	b8558f26c1951f503916b123bfd3120a2738fb672cf60baaa4da3157b171a718	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/stage42_debt_repair_report.md	A	1093	02dde6da11284ed84d027775d8c683be8d098fed8c716783600f236df650edff	02dde6da11284ed84d027775d8c683be8d098fed8c716783600f236df650edff	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/stage42_full_graph_ep_profile.tsv	A	515	29104c5d7ddcb887e254bac7d0c2f45aef2e93d29b770aaaec367e5369d26f6d	29104c5d7ddcb887e254bac7d0c2f45aef2e93d29b770aaaec367e5369d26f6d	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/stage42_full_graph_ep_profile_report.md	A	692	4a316ac7713782f94fe581705014c2884b32bc370bf23e5794d2dc9cbc0341a6	4a316ac7713782f94fe581705014c2884b32bc370bf23e5794d2dc9cbc0341a6	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/stage42_traceability_fix_report.md	A	356	b85de49d02d3915b203ae7045265dd0889ad23653175415fcdb97b11f5d14959	b85de49d02d3915b203ae7045265dd0889ad23653175415fcdb97b11f5d14959	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/stage44_prompt.md	A	1179	b7d5710fe8acdf683f0c79e798cb26a9cba99f6b1100fcb8901132dae829674f	b7d5710fe8acdf683f0c79e798cb26a9cba99f6b1100fcb8901132dae829674f	stage43_report
stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE43-CONTIGUOUS-MODEL5-8-ISLAND-ORACLE-AND-FIRST-BLOCK-GATE-001/workspace_preflight.md	A	534	1f7ac69965f2fa88c74d0eab4dcc39d617b55c89edebaaf9c0bf8be2efe4ce07	1f7ac69965f2fa88c74d0eab4dcc39d617b55c89edebaaf9c0bf8be2efe4ce07	stage43_report
